doremy@ucsc-android-devel ~/D/redwood-aio (refactor-xmake)> xmake r -g benchmarks
[1/3] Running bm-cifar-dense-omp on device: 3A021JEHN02756
build/android/arm64-v8a/release/bm-cifar-dense-omp: 1 file pushed, 0 skipped. 439.5 MB/s (2205128 bytes in 0.005s)
Little cores: 0 1 2 3
Medium cores: 4 5
Big cores: 6 7
2025-02-16T13:28:57-08:00
Running unknown
Run on (8 X 1803 MHz CPU s)
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-------------------------------------------------------------------------
Benchmark                               Time             CPU   Iterations
OMP_Tree/Stage7_big/1          2.61 ms         2.60 ms          269
OMP_Tree/Stage7_big/2          1.87 ms         1.86 ms          373
OMP_Tree/Stage7_big/3          1.26 ms         1.25 ms          558

[3/3] Running bm-tree-omp on device: ce0717178d7758b00b7e
build/android/arm64-v8a/release/bm-tree-omp: 1 file pushed, 0 skipped. 4094.6 MB/s (2246344 bytes in 0.001s)
Little cores: 4 5 6 7
Medium cores:
Big cores: 0 1 2 3
2025-02-16T13:52:32-08:00
Running /data/local/tmp/bm-tree-omp
Run on (8 X 1900.8 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 1024 KiB (x2)
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-------------------------------------------------------------------
Benchmark                         Time             CPU   Iterations
-------------------------------------------------------------------
OMP_Tree/Baseline/1            87.4 ms         86.2 ms            8
OMP_Tree/Baseline/2            44.7 ms         44.2 ms           16
OMP_Tree/Baseline/3            30.6 ms         30.3 ms           23
OMP_Tree/Baseline/4            25.6 ms         24.0 ms           29
OMP_Tree/Baseline/5            34.0 ms         33.9 ms           21
OMP_Tree/Baseline/6            29.4 ms         29.1 ms           24
OMP_Tree/Baseline/7            26.1 ms         26.0 ms           27
OMP_Tree/Baseline/8            23.1 ms         22.9 ms           31
OMP_Tree/Stage1_little/1       8.43 ms         8.34 ms           82
OMP_Tree/Stage1_little/2       4.17 ms         4.14 ms          169
OMP_Tree/Stage1_little/3       2.80 ms         2.77 ms          251
OMP_Tree/Stage1_little/4       2.16 ms         2.14 ms          326
OMP_Tree/Stage1_big/1          19.3 ms         18.9 ms           38
OMP_Tree/Stage1_big/2          9.49 ms         9.34 ms           76
OMP_Tree/Stage1_big/3          6.33 ms         6.28 ms          113
OMP_Tree/Stage1_big/4          4.79 ms         4.76 ms          149
OMP_Tree/Stage2_little/1       8.57 ms         8.45 ms           83
OMP_Tree/Stage2_little/2       4.50 ms         4.46 ms          156
OMP_Tree/Stage2_little/3       3.03 ms         3.00 ms          184
OMP_Tree/Stage2_little/4       2.34 ms         2.32 ms          303
OMP_Tree/Stage2_big/1          16.0 ms         15.6 ms           46
OMP_Tree/Stage2_big/2          8.75 ms         8.62 ms           83
OMP_Tree/Stage2_big/3          5.70 ms         5.62 ms          126
OMP_Tree/Stage2_big/4          4.42 ms         4.35 ms          164
OMP_Tree/Stage2_std            2.15 ms         2.11 ms          338
OMP_Tree/Stage3_little/1      0.740 ms        0.727 ms          965
OMP_Tree/Stage3_little/2      0.745 ms        0.738 ms          949
OMP_Tree/Stage3_little/3      0.800 ms        0.796 ms          667
OMP_Tree/Stage3_little/4       1.15 ms         1.15 ms          640
OMP_Tree/Stage3_big/1          1.24 ms         1.22 ms          582
OMP_Tree/Stage3_big/2          1.25 ms         1.23 ms          574
OMP_Tree/Stage3_big/3          1.25 ms         1.23 ms          572
OMP_Tree/Stage3_big/4          1.26 ms         1.24 ms          568
OMP_Tree/Stage4_little/1       21.3 ms         21.0 ms           33
OMP_Tree/Stage4_little/2       10.7 ms         10.7 ms           66
OMP_Tree/Stage4_little/3       7.71 ms         7.67 ms           98
OMP_Tree/Stage4_little/4       5.66 ms         5.65 ms           98
OMP_Tree/Stage4_big/1          45.2 ms         44.3 ms           17
OMP_Tree/Stage4_big/2          21.1 ms         20.7 ms           37
OMP_Tree/Stage4_big/3          13.9 ms         13.6 ms           56
OMP_Tree/Stage4_big/4          10.3 ms         10.1 ms           75
OMP_Tree/Stage5_little/1       1.36 ms         1.34 ms          529
OMP_Tree/Stage5_little/2       1.36 ms         1.34 ms          516
OMP_Tree/Stage5_little/3       1.35 ms         1.34 ms          517
OMP_Tree/Stage5_little/4       1.43 ms         1.42 ms          492
OMP_Tree/Stage5_big/1          2.58 ms         2.52 ms          290
OMP_Tree/Stage5_big/2          2.50 ms         2.46 ms          288
OMP_Tree/Stage5_big/3          2.46 ms         2.42 ms          293
OMP_Tree/Stage5_big/4          2.48 ms         2.44 ms          286
OMP_Tree/Stage6_little/1      0.407 ms        0.404 ms         1726
OMP_Tree/Stage6_little/2      0.518 ms        0.512 ms         1000
OMP_Tree/Stage6_little/3      0.638 ms        0.631 ms          994
OMP_Tree/Stage6_little/4      0.915 ms        0.906 ms         1004
OMP_Tree/Stage6_big/1         0.761 ms        0.748 ms          968
OMP_Tree/Stage6_big/2         0.763 ms        0.748 ms          958
OMP_Tree/Stage6_big/3         0.772 ms        0.760 ms          948
OMP_Tree/Stage6_big/4         0.771 ms        0.760 ms          925
OMP_Tree/Stage7_little/1       6.83 ms         6.75 ms          103
OMP_Tree/Stage7_little/2       3.45 ms         3.42 ms          199
OMP_Tree/Stage7_little/3       2.52 ms         2.50 ms          270
OMP_Tree/Stage7_little/4       1.97 ms         1.95 ms          259
OMP_Tree/Stage7_big/1          19.8 ms         19.4 ms           38
OMP_Tree/Stage7_big/2          9.56 ms         9.39 ms           82
OMP_Tree/Stage7_big/3          6.23 ms         6.13 ms          118
OMP_Tree/Stage7_big/4          4.93 ms         4.85 ms          156
